lang_ID,Language,Language_Native,Indicator_Native,Explanation,Rank,Target,Matrix,Country Dashboard,Key Indicators of Economic Growth,Growth Enablers,Note,MK_WB,MK_EU,T_KEY,T_Growth,Empty,E_KEY,E_GROWTH,Source,GDP,UNEMP,EMP,EXP,CREDIT,FDI,PISA,STEM,SKILLS,GCI,INV,R&D,DF,ROL,EPI
9,Russian,Русский,Показатель,Объяснение,Ранг,Цель,Матрица измерения экономического прогресса,Информативный панель,Ключевые показатели экономического роста,Факторы роста,"Примечание. Всего насчитывается 19 стран с сопоставимым рейтингом, которые используются в качестве якоря для оценки прогресса страны. Они делятся на две подгруппы. Первая группа, так называемые «вдохновляющие сверстники», - это «новые государства-члены ЕС»: Болгария, Хорватия, Кипр, Чешская Республика, Эстония, Венгрия, Латвия, Литва, Мальта, Польша, Румыния, Словения и Словакия. Вторая группа стран - это так называемые «структурные партнеры», то есть страны Западных Балкан, в состав которых входят Албания, Босния и Герцеговина, Косово, Черногория и Сербия. Если данные по какой-либо стране или конкретному показателю отсутствуют, то рейтинг отображается с использованием группы стран, по которым имеются данные (т.е. менее 19 стран).",Македония и страны Западных Балкан,Македония и новые европейские страны,Цели ключевых индикаторов,Цели факторов роста,"Для этих показателей показаны расчеты за предыдущий год, поскольку значение выбранного года еще не опубликовано.",Ключевые показатели экономического роста (объяснение):,Факторы роста (объяснение):,Источник данных,"Рост ВВП в среднем за 5 лет (%) - Валовой внутренний продукт (ВВП) - это общая денежная или рыночная стоимость всех готовых товаров и услуг, произведенных в пределах страны за определенный период времени. Рассчитывается как средний рост за последние пять лет.","Уровень безработицы - Уровень безработицы измеряет долю работников в рабочей силе, которые в настоящее время не имеют работы, но активно ищут работу. Рассчитывается как процент безработных в возрасте от 15 до 65 лет.",Рост занятости - рассчитывается как рост занятости по сравнению с предыдущим годом для работников в возрасте от 15 до 65 лет.,"Рост экспорта. Экспорт - это товары и услуги, которые производятся в одной стране и продаются покупателям в другой. Рассчитано как рост экспорта по сравнению с предыдущим годом.","Кредитный рейтинг (S&P). Кредитный рейтинг - это независимая оценка кредитоспособности страны или суверенного лица. Standard & Poor's (S&P) - это компания, предоставляющая финансовые услуги в США.","ПИИ (прямые иностранные инвестиции) - это инвестиции в форме контролирующего владения бизнесом в одной стране юридическим лицом, зарегистрированным в другой стране. Рассчитывается как процент от ВВП.",,,,,,,,,
10,Bulgarian,Български,Индикатор,Обяснение,Ранг,Мишена,Матрица за измерване на икономическия прогрес,Табло за управление на страната,Основни показатели за икономически растеж,Активиращи растежа,"Забележка: Има общо 19 страни с равнопоставена класация, които се използват като котва за оценка на напредъка на страната. Те са разделени на две подгрупи. Първата група, така наречените „Аспирационни връстници“, са „новите държави-членки на ЕС“: България, Хърватия, Кипър, Чехия, Естония, Унгария, Латвия, Литва, Малта, Полша, Румъния, Словения и Словакия. Втората група държави са така наречените ""Структурни партньори"", т.е. страните от Западните Балкани, съставени от Албания, Босна и Херцеговина, Косово, Черна гора и Сърбия. Ако липсват данни за дадена държава или конкретен индикатор, тогава рангът се показва, като се използва групата държави, за които са налични данни (т.е. по-малко от 19 държави).",Македония и страните от Западните Балкани,Македония и новите европейски страни,Цели на ключови показатели,Цели на стимулиращите растежа,"За тези показатели показаните изчисления са за предходната година, тъй като стойността на избраната година все още не е публикувана.",Основни показатели за икономически растеж (обяснено):,Активисти за растеж (обяснено):,Източник на данни,"Ръст на БВП 5-годишен среден (%) - Брутният вътрешен продукт (БВП) е общата парична или пазарна стойност на всички готови стоки и услуги, произведени в границите на дадена държава за определен период от време. Изчислено като среден растеж за последните пет години.","Коефициент на безработица - Коефициентът на безработица измерва дела на работниците в работната сила, които в момента нямат работа, но активно търсят работа. Изчислено като процент безработни на възраст между 15 и 65 години.",Ръст на заетостта - Изчислява се като Ръст на заетостта в сравнение с предходната година за работници на възраст между 15 и 65 години.,"Ръст на износа - износът е стоки и услуги, които се произвеждат в една държава и се продават на купувачи в друга. Изчислено като ръст на износа спрямо предходната година.",Кредитен рейтинг (S&P) - Кредитният рейтинг е независима оценка на кредитоспособността на държава или суверенен субект. Standard & Poor's (S&P) е базирана в САЩ компания за финансови услуги.,ПЧИ (преки чуждестранни инвестиции) - е инвестиция под формата на контролираща собственост в бизнес в една държава от субект със седалище в друга държава. Изчислено като процент от БВП.,,,,,,,,,
11,Croatian,Hrvatski,Indikator,Obrazloženje,Rang,Cilj,Matrica za mjerenje gospodarskog napretka,Nadzorna ploča države,Ključni pokazatelji gospodarskog rasta,Omogućuju rast,"Napomena: Ukupno postoji 19 zemalja među vršnjacima koje se koriste kao sidro za procjenu napretka zemlje. Podijeljeni su u dvije podskupine. Prva skupina, takozvani ""ambiciozni vršnjaci"", su ""Nove države članice EU"": Bugarska, Hrvatska, Cipar, Češka, Estonija, Mađarska, Latvija, Litva, Malta, Poljska, Rumunjska, Slovenija i Slovačka. Druga skupina zemalja su takozvani ""Strukturni vršnjaci"", tj. Zemlje zapadnog Balkana koje se sastoje od Albanije, Bosne i Hercegovine, Kosova, Crne Gore i Srbije. Ako nedostaju podaci za neku zemlju ili određeni pokazatelj, tada se rang prikazuje koristeći skupinu zemalja za koje su dostupni podaci (tj. Manje od 19 zemalja).",Makedonije i zemalja zapadnog Balkana,Makedonija i nove europske zemlje,Ciljevi ključnih pokazatelja,Ciljevi omogućitelja rasta,"Za ove pokazatelje prikazani su izračuni za prethodnu godinu, jer vrijednost odabrane godine još nije objavljena.",Ključni pokazatelji gospodarskog rasta (objašnjeno):,Omogućavači rasta (objašnjeno):,Izvor podataka,Rast BDP-a petogodišnji prosjek (%) - Bruto domaći proizvod (BDP) ukupna je novčana ili tržišna vrijednost svih gotovih proizvoda i usluga proizvedenih unutar granica zemlje u određenom vremenskom razdoblju. Izračunato kao prosječni rast u posljednjih pet godina.,"Stopa nezaposlenosti - Stopa nezaposlenosti mjeri udio radnika u radnoj snazi ​​koji trenutno nemaju posao, ali aktivno traže posao. Izračunato kao postotak nezaposlenih između 15 i 65 godina.","Rast zaposlenosti - Izračunato kao rast zaposlenosti u odnosu na prethodnu godinu, za radnike u dobi između 15 i 65 godina.","Rast izvoza - izvoz je roba i usluge koje se proizvode u jednoj zemlji, a prodaju kupcima u drugoj. Izračunato kao rast izvoza u odnosu na prethodnu godinu.",Kreditna ocjena (S&P) - Kreditna ocjena je neovisna procjena kreditne sposobnosti države ili državnog subjekta. Standard & Poor's (S&P) američka je tvrtka za financijske usluge.,FDI (izravna strana ulaganja) - je ulaganje u obliku kontrolnog vlasništva u poduzeću u jednoj zemlji od strane subjekta sa sjedištem u drugoj zemlji. Izračunato kao postotak BDP-a.,,,,,,,,,
12,Romanian,Română,Indicator,Explicaţie,Rang,Ţintă,Matrice pentru măsurarea progresului economic,Tabloul de bord al țării,Indicatori cheie ai creșterii economice,Facilitatori de creștere,"Notă: Există în total 19 țări de clasificare peer care sunt utilizate ca ancoră pentru a evalua progresul țării. Acestea sunt împărțite în două subgrupuri. Primul grup, așa-numiții „Aspirational Peers”, sunt „Noile state membre ale UE”: Bulgaria, Croația, Cipru, Republica Cehă, Estonia, Ungaria, Letonia, Lituania, Malta, Polonia, România, Slovenia și Slovacia. Al doilea grup de țări sunt așa-numitele „colegii structurali”, adică țările din Balcanii de Vest formate din Albania, Bosnia și Herțegovina, Kosovo, Muntenegru și Serbia. Dacă lipsesc date pentru o anumită țară sau un indicator specific, atunci rangul este afișat folosind grupul de țări pentru care sunt disponibile date (adică mai puțin de 19 țări).",Macedonia și țările din Balcanii de Vest,Macedonia și noile țări europene,Țintele indicatorilor cheie,Țintele factorilor de creștere,"Pentru acești indicatori, calculele afișate sunt pentru anul precedent, deoarece valoarea anului selectat nu a fost încă publicată.",Indicatori cheie ai creșterii economice (explicați):,Facilitatori de creștere (explicați):,Data source,Creșterea PIB-ului Medie pe 5 ani (%) - Produsul intern brut (PIB) este valoarea monetară sau de piață totală a tuturor bunurilor și serviciilor finite produse în interiorul granițelor unei țări într-o anumită perioadă de timp. Calculat ca creștere medie în ultimii cinci ani.,"Rata șomajului - Rata șomajului măsoară ponderea lucrătorilor din forța de muncă care nu au în prezent un loc de muncă, dar caută în mod activ un loc de muncă. Calculat ca procentaj al șomerilor cu vârsta cuprinsă între 15 și 65 de ani.","Creșterea ocupării forței de muncă - Calculată ca o creștere a ocupării forței de muncă comparativ cu anul precedent, pentru lucrătorii cu vârsta cuprinsă între 15 și 65 de ani.",Creșterea exporturilor - Exporturile sunt bunuri și servicii care sunt produse într-o țară și vândute cumpărătorilor într-o altă țară. Calculat ca creștere a exporturilor comparativ cu anul precedent.,Rating de credit (S&P) - Un rating de credit este o evaluare independentă a bonității unei țări sau a unei entități suverane. Standard & Poor's (S&P) este o companie de servicii financiare din Statele Unite.,ISD (Investiții străine directe) - este o investiție sub forma unei proprietăți de control într-o afacere dintr-o țară de către o entitate cu sediul într-o altă țară. Calculat ca procent din PIB.,,,,,,,,,
13,Slovak,Slovenčina,Ukazovateľ,Vysvetlenie,Poradie,Cieľ,Matica na meranie ekonomického pokroku,Dashboard pre krajinu,Kľúčové ukazovatele hospodárskeho rastu,Umožňovače rastu,"Poznámka: Existuje celkovo 19 partnerských krajín, ktoré sa používajú ako kotva na hodnotenie pokroku krajiny. Sú rozdelené do dvoch podskupín. Prvou skupinou, tzv. „Aspirational Peers“, sú „nové členské štáty EÚ“: Bulharsko, Chorvátsko, Cyprus, Česká republika, Estónsko, Maďarsko, Lotyšsko, Litva, Malta, Poľsko, Rumunsko, Slovinsko a Slovensko. Druhou skupinou krajín sú takzvaní „štrukturálni partneri“, t. J. Krajiny západného Balkánu zložené z Albánska, Bosny a Hercegoviny, Kosova, Čiernej Hory a Srbska. Ak chýbajú údaje o niektorej krajine alebo konkrétnom ukazovateli, potom sa poradie zobrazuje pomocou skupiny krajín, za ktoré sú údaje k dispozícii (t. J. Menej ako 19 krajín).",Macedónsko a krajiny západného Balkánu,Macedónsko a nové európske krajiny,Ciele kľúčových ukazovateľov,Ciele rastových faktorov,"Pre tieto ukazovatele sú uvedené výpočty za predchádzajúci rok, pretože hodnota za zvolený rok ešte nebola zverejnená.",Kľúčové ukazovatele hospodárskeho rastu (vysvetlené):,Umožňovače rastu (vysvetlené):,Dátový zdroj,Rast HDP Priemer za 5 rokov (%) - Hrubý domáci produkt (HDP) je celková peňažná alebo trhová hodnota všetkých hotových výrobkov a služieb vyrobených na území krajiny v konkrétnom časovom období. Vypočítané ako priemerný rast za posledných päť rokov.,"Miera nezamestnanosti - Miera nezamestnanosti meria podiel pracovníkov na pracovnej sile, ktorí v súčasnosti nemajú prácu, ale aktívne si hľadajú prácu. Vypočítané ako percento nezamestnaných ľudí vo veku od 15 do 65 rokov.",Rast zamestnanosti - Vypočítaný ako rast zamestnanosti v porovnaní s predchádzajúcim rokom pre pracovníkov vo veku od 15 do 65 rokov.,"Rast vývozu - Vývoz je tovar a služby, ktoré sa vyrábajú v jednej krajine a predávajú sa kupujúcim v inej krajine. Vypočítané ako rast vývozu v porovnaní s predchádzajúcim rokom.",Rating (S&P) - Rating je nezávislé hodnotenie bonity krajiny alebo zvrchovaného subjektu. Standard & Poor's (S&P) je spoločnosť poskytujúca finančné služby so sídlom v Spojených štátoch.,PZI (priame zahraničné investície) - je investícia vo forme kontrolného vlastníctva v podniku v jednej krajine subjektom so sídlom v inej krajine. Vypočítané ako percento HDP.,,,,,,,,,
14,Czech,Čeština,Indikátor,Vysvětlení,Hodnost,cílová,Matice pro měření ekonomického pokroku,Řídicí panel země,Klíčové ukazatele hospodářského růstu,Umožňující růst,"Poznámka: Existuje celkem 19 partnerských zemí, které slouží jako kotva k hodnocení pokroku dané země. Jsou rozděleni do dvou podskupin. První skupinou, tzv. „Aspirational Peers“, jsou „nové členské státy EU“: Bulharsko, Chorvatsko, Kypr, Česká republika, Estonsko, Maďarsko, Lotyšsko, Litva, Malta, Polsko, Rumunsko, Slovinsko a Slovensko. Druhou skupinou zemí jsou takzvaní „strukturální partneři“, tj. Země západního Balkánu složené z Albánie, Bosny a Hercegoviny, Kosova, Černé Hory a Srbska. Pokud pro některou zemi chybí údaje nebo konkrétní ukazatel, zobrazí se pořadí pomocí skupiny zemí, pro které jsou údaje k dispozici (tj. Méně než 19 zemí).",Makedonie a země západního Balkánu,Makedonie a nové evropské země,Cíle klíčových ukazatelů,Cíle aktivátorů růstu,"U těchto ukazatelů jsou zobrazené výpočty pro předchozí rok, protože hodnota vybraného roku ještě nebyla zveřejněna.",Klíčové ukazatele hospodářského růstu (vysvětleno):,Umožňující růst (vysvětleno):,Zdroj dat,Růst HDP Průměr za 5 let (%) - Hrubý domácí produkt (HDP) je celková peněžní nebo tržní hodnota všech hotových výrobků a služeb vyrobených na území dané země v určitém časovém období. Vypočítáno jako průměrný růst za posledních pět let.,"Míra nezaměstnanosti - Míra nezaměstnanosti měří podíl pracovníků na pracovní síle, kteří v současné době nemají práci, ale aktivně hledají práci. Vypočítáno jako procento nezaměstnaných ve věku od 15 do 65 let.",Růst zaměstnanosti - vypočteno jako růst zaměstnanosti ve srovnání s předchozím rokem u pracovníků ve věku od 15 do 65 let.,"Růst vývozu - Vývoz je zboží a služby, které se vyrábějí v jedné zemi a prodávají kupujícím v jiné zemi. Vypočteno jako růst vývozu ve srovnání s předchozím rokem.",Úvěrový rating (S&P) - Úvěrový rating je nezávislé posouzení úvěruschopnosti země nebo svrchovaného subjektu. Standard & Poor's (S&P) je společnost poskytující finanční služby se sídlem v USA.,FDI (Foreign Direct Investments) - je investice ve formě kontrolního vlastnictví v podniku v jedné zemi účetní jednotkou se sídlem v jiné zemi. Vypočteno jako procento HDP.,,,,,,,,,
15,Polish,Polszczyzna,Wskaźnik,Wyjaśnienie,Ranga,Cel,Macierz do pomiaru postępu gospodarczego,Pulpit nawigacyjny kraju,Kluczowe wskaźniki wzrostu gospodarczego,Aktywatory wzrostu,"Uwaga: w sumie istnieje 19 krajów rankingu porównawczego, które są wykorzystywane jako punkt zaczepienia do oceny postępów w danym kraju. Dzielą się na dwie podgrupy. Pierwsza grupa, tzw. „Aspirational Peers”, to „nowe państwa członkowskie UE”: Bułgaria, Chorwacja, Cypr, Czechy, Estonia, Węgry, Łotwa, Litwa, Malta, Polska, Rumunia, Słowenia i Słowacja. Druga grupa krajów to tzw. „Structural Peers”, czyli kraje Bałkanów Zachodnich, w skład których wchodzą Albania, Bośnia i Hercegowina, Kosowo, Czarnogóra i Serbia. Jeśli brakuje danych dla jakiegoś kraju lub określonego wskaźnika, wówczas ranking jest przedstawiany przy użyciu grupy krajów, dla których dane są dostępne (tj. Mniej niż 19 krajów).",Macedonia i kraje Bałkanów Zachodnich,Macedonia i nowe kraje europejskie,Cele kluczowych wskaźników,Cele czynników umożliwiających wzrost,"W przypadku tych wskaźników przedstawione obliczenia dotyczą poprzedniego roku, ponieważ wartość z wybranego roku nie została jeszcze opublikowana.",Kluczowe wskaźniki wzrostu gospodarczego (wyjaśniono):,Czynniki umożliwiające wzrost (wyjaśniono):,Źródło danych,Wzrost PKB 5-letnia średnia (%) - Produkt krajowy brutto (PKB) to całkowita wartość pieniężna lub rynkowa wszystkich gotowych dóbr i usług wyprodukowanych w granicach kraju w określonym okresie. Obliczony jako średni wzrost z ostatnich pięciu lat.,"Stopa bezrobocia - Stopa bezrobocia mierzy odsetek pracowników zatrudnionych na rynku pracy, którzy obecnie nie mają pracy, ale aktywnie ją poszukują. Obliczony jako odsetek bezrobotnych w wieku od 15 do 65 lat.",Wzrost zatrudnienia - obliczany jako wzrost zatrudnienia w porównaniu z poprzednim rokiem dla pracowników w wieku od 15 do 65 lat.,Wzrost eksportu - Eksport to towary i usługi produkowane w jednym kraju i sprzedawane kupującym w innym. Obliczony jako wzrost eksportu w porównaniu z rokiem poprzednim.,Rating kredytowy (S&P) - Rating kredytowy to niezależna ocena zdolności kredytowej państwa lub suwerennego podmiotu. Standard & Poor's (S&P) to firma świadcząca usługi finansowe z siedzibą w Stanach Zjednoczonych.,BIZ (ang. Foreign Direct Investments) - to inwestycja w formie pakietu kontrolnego w przedsiębiorstwie w jednym kraju przez podmiot mający siedzibę w innym kraju. Obliczany jako procent PKB.,,,,,,,,,
16,Italian,Italiano,Indicatore,Spiegazione,Rango,Bersaglio,Matrice per misurare il progresso economico,Dashboard del paese,Indicatori chiave della crescita economica,Promotori della crescita,"Nota: ci sono in totale 19 paesi con classificazione tra pari che vengono utilizzati come punto di riferimento per valutare i progressi del paese. Sono divisi in due sottogruppi. Il primo gruppo, i cosiddetti ""Aspirational Peers"", sono i ""Nuovi Stati membri dell'UE"": Bulgaria, Croazia, Cipro, Repubblica Ceca, Estonia, Ungheria, Lettonia, Lituania, Malta, Polonia, Romania, Slovenia e Slovacchia. Il secondo gruppo di paesi sono i cosiddetti ""Structural Peers"", ovvero i paesi dei Balcani occidentali composti da Albania, Bosnia ed Erzegovina, Kosovo, Montenegro e Serbia. Se mancano dati per un paese o un indicatore specifico, la classificazione viene mostrata utilizzando il gruppo di paesi per cui sono disponibili i dati (ovvero meno di 19 paesi).",Macedonia e paesi dei Balcani occidentali,Macedonia e nuovi paesi europei,Obiettivi degli indicatori chiave,Obiettivi dei fattori di crescita,"Per questi indicatori, i calcoli riportati si riferiscono all'anno precedente, poiché il valore dell'anno selezionato non è stato ancora pubblicato.",Indicatori chiave della crescita economica (spiegati):,Fattori di crescita (spiegati):,Fonte di dati,Crescita del PIL Media su 5 anni (%) - Il prodotto interno lordo (PIL) è il valore monetario o di mercato totale di tutti i beni e servizi finiti prodotti entro i confini di un paese in un periodo di tempo specifico. Calcolato come crescita media degli ultimi cinque anni.,Tasso di disoccupazione - Il tasso di disoccupazione misura la quota di lavoratori nella forza lavoro che attualmente non hanno un lavoro ma sono attivamente alla ricerca di lavoro. Calcolato come percentuale di disoccupati di età compresa tra i 15 ei 65 anni.,"Crescita dell'occupazione - Calcolata come Crescita dell'occupazione rispetto all'anno precedente, per i lavoratori di età compresa tra 15 e 65 anni.",Crescita delle esportazioni - Le esportazioni sono beni e servizi prodotti in un paese e venduti ad acquirenti in un altro. Calcolato come crescita delle esportazioni rispetto all'anno precedente.,Rating del credito (S&P) - Un rating del credito è una valutazione indipendente del merito di credito di un paese o di un'entità sovrana. Standard & Poor's (S&P) è una società di servizi finanziari con sede negli Stati Uniti.,FDI (Foreign Direct Investments) - è un investimento sotto forma di proprietà di controllo in un'azienda in un paese da parte di un'entità con sede in un altro paese. Calcolato come percentuale del PIL.,,,,,,,,,
