lang_ID,Language,Language_Native,Indicator_Native,Explanation,Rank,Target,Matrix,Country Dashboard,Key Indicators of Economic Growth,Growth Enablers,Note,MK_WB,MK_EU,T_KEY,T_Growth,Empty,E_KEY,E_GROWTH,Source,GDP,UNEMP,EMP,EXP,CREDIT,FDI,PISA,STEM,SKILLS,GCI,INV,R&D,DF,ROL,EPI
17,Dutch,Nederlands,Indicator,Uitleg,Rang,Doelwit,Matrix voor het meten van economische vooruitgang,Landendashboard,Sleutelindicatoren van economische groei,Groei mogelijk maken,"Opmerking: er zijn in totaal 19 landen met een vergelijkbare rangorde die worden gebruikt als anker om de voortgang van het land te beoordelen. Ze zijn onderverdeeld in twee subgroepen. De eerste groep, de zogenaamde ""Aspirational Peers"", zijn de ""Nieuwe EU-lidstaten"": Bulgarije, Kroatië, Cyprus, Tsjechië, Estland, Hongarije, Letland, Litouwen, Malta, Polen, Roemenië, Slovenië en Slowakije. De tweede groep landen zijn de zogenaamde ""structurele peers"", d.w.z. de westelijke Balkanlanden die bestaan ​​uit Albanië, Bosnië en Herzegovina, Kosovo, Montenegro en Servië. Als er gegevens ontbreken voor een bepaald land of een specifieke indicator, wordt de rangschikking weergegeven met behulp van de groep landen waarvoor gegevens beschikbaar zijn (d.w.z. minder dan 19 landen).",Macedonië en landen van de Westelijke Balkan,Macedonië en de nieuwe Europese landen,Doelstellingen van kernindicatoren,Doelstellingen van de groeimogelaars,"Voor deze indicatoren zijn de weergegeven berekeningen voor het voorgaande jaar, aangezien de waarde van het geselecteerde jaar nog niet is gepubliceerd.",Kernindicatoren van economische groei (uitgelegd):,Groei enablers (uitgelegd):,Databron,BBP-groei 5 Jaargemiddelde (%) - Bruto binnenlands product (BBP) is de totale monetaire of marktwaarde van alle afgewerkte goederen en diensten die binnen de grenzen van een land in een specifieke periode worden geproduceerd. Berekend als gemiddelde groei over de afgelopen vijf jaar.,Werkloosheidspercentage - Het werkloosheidspercentage meet het aandeel van werknemers in de beroepsbevolking die momenteel geen baan hebben maar actief op zoek zijn naar werk. Berekend als percentage werklozen tussen de 15 en 65 jaar.,"Werkgelegenheidsgroei - Berekend als werkgelegenheidsgroei in vergelijking met vorig jaar, voor werknemers tussen de 15 en 65 jaar oud.",Groei van de export - Export zijn goederen en diensten die in het ene land worden geproduceerd en aan kopers in een ander land worden verkocht. Berekend als exportgroei ten opzichte van vorig jaar.,Kredietbeoordeling (S&P) - Een kredietbeoordeling is een onafhankelijke beoordeling van de kredietwaardigheid van een land of soevereine entiteit. Standard & Poor's (S&P) is een in de Verenigde Staten gevestigde financiële dienstverlener.,FDI (Foreign Direct Investments) - is een investering in de vorm van een zeggenschapsbelang in een bedrijf in het ene land door een entiteit die in een ander land is gevestigd. Berekend als percentage van het bbp.,,,,,,,,,
18,French,Français,Indicateur,Explication,Rang,Cible,Matrice de mesure du progrès économique,Tableau de bord du pays,Indicateurs clés de la croissance économique,Facteurs de croissance,"Remarque: il existe au total 19 pays classés par les pairs qui sont utilisés comme point d'ancrage pour évaluer les progrès du pays. Ils sont divisés en deux sous-groupes. Le premier groupe, les «pairs aspirants», est constitué des «nouveaux États membres de l'UE»: Bulgarie, Croatie, Chypre, République tchèque, Estonie, Hongrie, Lettonie, Lituanie, Malte, Pologne, Roumanie, Slovénie et Slovaquie. Le deuxième groupe de pays est ce que l'on appelle les «pairs structurels», c'est-à-dire les pays des Balkans occidentaux comprenant l'Albanie, la Bosnie-Herzégovine, le Kosovo, le Monténégro et la Serbie. S'il manque des données pour un pays ou un indicateur spécifique, le classement est indiqué en utilisant le groupe de pays pour lesquels des données sont disponibles (c'est-à-dire moins de 19 pays).",Macédoine et pays des Balkans occidentaux,Macédoine et nouveaux pays européens,Cibles des indicateurs clés,Cibles des catalyseurs de croissance,"Pour ces indicateurs, les calculs indiqués concernent l'année précédente, la valeur de l'année sélectionnée n'ayant pas encore été publiée.",Indicateurs clés de la croissance économique (expliqués):,Facteurs de croissance (expliqués):,Data source,Croissance du PIB Moyenne sur 5 ans (%) - Le produit intérieur brut (PIB) est la valeur monétaire ou marchande totale de tous les produits finis et services produits à l'intérieur des frontières d'un pays au cours d'une période donnée. Calculé en tant que croissance moyenne des cinq dernières années.,Taux de chômage - Le taux de chômage mesure la proportion de travailleurs dans la population active qui n'ont pas actuellement d'emploi mais qui recherchent activement du travail. Calculé en pourcentage de chômeurs âgés de 15 à 65 ans.,"Croissance de l'emploi - Calculée comme Croissance de l'emploi par rapport à l'année précédente, pour les travailleurs âgés de 15 à 65 ans.",Croissance des exportations - Les exportations sont des biens et services qui sont produits dans un pays et vendus à des acheteurs dans un autre. Calculé en tant que croissance des exportations par rapport à l'année précédente.,Notation de crédit (S&P) - Une notation de crédit est une évaluation indépendante de la solvabilité d'un pays ou d'une entité souveraine. Standard & Poor's (S&P) est une société de services financiers basée aux États-Unis.,IDE (investissements directs étrangers) - est un investissement sous la forme d'une participation majoritaire dans une entreprise dans un pays par une entité basée dans un autre pays. Calculé en pourcentage du PIB.,,,,,,,,,
19,Danish,Dansk,Indikator,Forklaring,Rang,Mål,Matrix til måling af økonomiske fremskridt,Land Dashboard,Nøgleindikatorer for økonomisk vækst,Vækstaktivatorer,"Bemærk: Der er i alt 19 peer-ranking lande, der bruges som et anker til at vurdere landets fremskridt. De er opdelt i to undergrupper. Den første gruppe, de såkaldte ""Aspirational Peers"", er de ""nye EU-medlemsstater"": Bulgarien, Kroatien, Cypern, Tjekkiet, Estland, Ungarn, Letland, Litauen, Malta, Polen, Rumænien, Slovenien og Slovakiet. Den anden gruppe lande er de såkaldte ""strukturelle jævnaldrende"", dvs. de vestlige Balkanlande bestående af Albanien, Bosnien-Hercegovina, Kosovo, Montenegro og Serbien. Hvis der mangler data for et land eller en bestemt indikator, vises rangeringen ved hjælp af gruppen af ​​lande, hvor data er tilgængelige (dvs. mindre end 19 lande).",Makedonien og de vestlige Balkanlande,Makedonien og de nye europæiske lande,Mål for nøgleindikatorer,Mål for vækstfremmende stoffer,"For disse indikatorer er de viste beregninger for det foregående år, da det valgte års værdi endnu ikke er offentliggjort.",Nøgleindikatorer for økonomisk vækst (forklaret):,Vækstaktivatorer (forklaret):,Datakilde,"BNP-vækst 5 års gennemsnit (%) - Bruttonationalprodukt (BNP) er den samlede monetære værdi eller markedsværdien af ​​alle de færdige varer og tjenester, der produceres inden for et lands grænser i en bestemt tidsperiode. Beregnet som gennemsnitlig vækst for de sidste fem år.","Arbejdsløshedsprocent - Arbejdsløshedsprocenten måler andelen af ​​arbejdstagere i arbejdsstyrken, der ikke i øjeblikket har et job, men aktivt søger arbejde. Beregnet som procentdel af arbejdsløse mellem 15 og 65 år.","Beskæftigelsesvækst - Beregnet som vækst i beskæftigelsen i forhold til året før, for arbejdstagere mellem 15 og 65 år.","Eksportvækst - Eksport er varer og tjenester, der produceres i et land og sælges til købere i et andet. Beregnet som eksportvækst i forhold til året før.",Kreditvurdering (S&P) - En kreditvurdering er en uafhængig vurdering af et lands eller en suveræn enheds kreditværdighed. Standard & Poor's (S&P) er et amerikansk-baseret finansielle serviceselskab.,FDI (udenlandske direkte investeringer) - er en investering i form af et kontrollerende ejerskab i en virksomhed i et land af en enhed med base i et andet land. Beregnet som en procentdel af BNP.,,,,,,,,,
20,Swedish,Svenska,Indikator,Förklaring,Rang,Mål,Matris för mätning av ekonomiska framsteg,Country Dashboard,Nyckeltal för ekonomisk tillväxt,Tillväxt möjliggör,"Anmärkning: Det finns totalt 19 jämförbara länder som används som ankare för att bedöma landets framsteg. De är uppdelade i två undergrupper. Den första gruppen, de så kallade ""Aspirational Peers"", är de ""nya EU-medlemsstaterna"": Bulgarien, Kroatien, Cypern, Tjeckien, Estland, Ungern, Lettland, Litauen, Malta, Polen, Rumänien, Slovenien och Slovakien. Den andra gruppen länder är de så kallade ""Structural Peers"", dvs. västra Balkan-länderna består av Albanien, Bosnien och Hercegovina, Kosovo, Montenegro och Serbien. Om data saknas för något land eller en specifik indikator, visas rangordningen med den grupp av länder för vilka data finns tillgängliga (dvs. färre än 19 länder).",Makedonien och länderna på västra Balkan,Makedonien och de nya europeiska länderna,Mål för nyckelindikatorer,Mål för tillväxtfaktorer,"För dessa indikatorer är beräkningarna som visas för föregående år, eftersom det valda årets värde ännu inte har publicerats.",Nyckeltal för ekonomisk tillväxt (förklaras):,Tillväxtfaktorer (förklarade):,Datakälla,BNP-tillväxt 5 års genomsnitt (%) - Bruttonationalprodukten (BNP) är det totala monetära eller marknadsvärdet av alla färdiga varor och tjänster som produceras inom ett lands gränser under en viss tidsperiod. Beräknat som genomsnittlig tillväxt de senaste fem åren.,Arbetslöshet - Arbetslösheten mäter andelen arbetstagare i arbetskraften som för närvarande inte har jobb men aktivt söker arbete. Beräknat som procentandel av arbetslösa mellan 15 och 65 år.,"Sysselsättningstillväxt - Beräknat som sysselsättningstillväxt jämfört med föregående år, för arbetstagare mellan 15 och 65 år.",Exporttillväxt - Export är varor och tjänster som produceras i ett land och säljs till köpare i ett annat. Beräknat som exporttillväxt jämfört med föregående år.,Kreditvärdering (S&P) - Ett kreditbetyg är en oberoende bedömning av kreditvärdigheten för ett land eller en suverän enhet. Standard & Poor's (S&P) är ett amerikanskt företag med finansiella tjänster.,FDI (Foreign Direct Investments) - är en investering i form av ett bestämmande ägande i ett företag i ett land av en enhet baserad i ett annat land. Beräknat i procent av BNP.,,,,,,,,,
21,Norwegian,Norsk,Indikator,Forklaring,Rang,Mål,Matrise for måling av økonomisk fremgang,Country Dashboard,Nøkkelindikatorer for økonomisk vekst,Vekstaktivatorer,"Merk: Det er totalt 19 fagfellesskap som brukes som et anker for å vurdere landets fremgang. De er delt inn i to undergrupper. Den første gruppen, de såkalte ""Aspirational Peers"", er de ""Nye EU-medlemslandene"": Bulgaria, Kroatia, Kypros, Tsjekkia, Estland, Ungarn, Latvia, Litauen, Malta, Polen, Romania, Slovenia og Slovakia. Den andre gruppen av land er de såkalte ""Structural Peers"", dvs. de vestlige Balkan-landene består av Albania, Bosnia-Hercegovina, Kosovo, Montenegro og Serbia. Hvis det mangler data for et land eller en bestemt indikator, vises rangeringen ved hjelp av gruppen av land som data er tilgjengelig for (dvs. mindre enn 19 land).",Makedonia og Vest-Balkan-landene,Makedonia og de nye europeiske landene,Mål for nøkkelindikatorer,Mål for vekstaktiveringene,"For disse indikatorene er beregningene som er vist for året før, siden det valgte års verdien ennå ikke er publisert.",Nøkkelindikatorer for økonomisk vekst (forklart):,Vekstaktivatorer (forklart):,Datakilde,BNP-vekst 5 års gjennomsnitt (%) - Bruttonasjonalprodukt (BNP) er den totale penge- eller markedsverdien av alle ferdige varer og tjenester produsert innenfor landets grenser i en bestemt tidsperiode. Beregnet som gjennomsnittlig vekst de siste fem årene.,"Arbeidsledighetsfrekvens - Arbeidsledighetsgraden måler andelen arbeidstakere i arbeidsstyrken som for tiden ikke har jobb, men aktivt søker arbeid. Beregnet som prosentandel av arbeidsledige mellom 15 og 65 år.","Sysselsettingsvekst - Beregnet som sysselsettingsvekst sammenlignet med året før, for arbeidstakere mellom 15 og 65 år.",Eksportvekst - Eksport er varer og tjenester som produseres i ett land og selges til kjøpere i et annet. Beregnet som eksportvekst sammenlignet med året før.,Kredittvurdering (S&P) - En kredittvurdering er en uavhengig vurdering av kredittverdigheten til et land eller en suveren enhet. Standard & Poor's (S&P) er et amerikansk selskap med finansielle tjenester.,FDI (Foreign Direct Investments) - er en investering i form av et kontrollerende eierskap i en virksomhet i ett land av en enhet basert i et annet land. Beregnet i prosent av BNP.,,,,,,,,,
22,Latvian,Latviešu,Rādītājs,Paskaidrojums,Rangs,Mērķis,Matrica ekonomikas progresa mērīšanai,Valsts informācijas panelis,Ekonomikas izaugsmes galvenie rādītāji,Izaugsmes veicinātāji,"Piezīme. Kopumā ir 19 salīdzinošās reitinga valstis, kuras tiek izmantotas kā enkurs, lai novērtētu valsts progresu. Viņi ir sadalīti divās apakšgrupās. Pirmā grupa, tā sauktie ""Aspirācijas vienaudži"", ir ""Jaunās ES dalībvalstis"": Bulgārija, Horvātija, Kipra, Čehija, Igaunija, Ungārija, Latvija, Lietuva, Malta, Polija, Rumānija, Slovēnija un Slovākija. Otrā valstu grupa ir tā sauktie ""strukturālie vienaudži"", t.i., Rietumbalkānu valstis, kuras sastāv no Albānijas, Bosnijas un Hercegovinas, Kosovas, Melnkalnes un Serbijas. Ja trūkst datu par kādu valsti vai konkrētu rādītāju, rangs tiek parādīts, izmantojot to valstu grupu, par kurām ir pieejami dati (t.i., mazāk nekā 19 valstis).",Macedonibus et Western regiones Haemus,Macedonibus et Nova Europae regiones,Key scuta de Indicatores,Augmentum peltas Enablers,"Quia haec Indicatores, lunaeque ratione ostensum est quia prior annos, anno post electus nondum est scriptor valorem ihas editis.",Key Indicatores incrementum oeconomicum (explicavit),Incrementum enablers (explicavit),Data fons,Domestici grossi incrementum V Mediocris anno (%) - Crassa domesticis productum (GDP) sit summa omnium pecunia et foro valorem productum rite celebrata bona et servicia specifica intra patriae fines et eodem tempore Cn. Calculus initus est quam mediocris incrementum in novissimo quinque anni.,Otium rate - mensuras superiores otium rate in partem venere operarios in tributum currently non habent officium et opus sunt active vultus. Computatur inter populum ut recipis de opere destitutorum manet in aetate LXV annorum et XV.,Laboris incrementum - crescit laboris comparari computus ut prior annus enim inter opifices et aetate LXV annorum XV.,Incrementum exportantur - exportationes sunt bona et servicia producta est in regionem et venundati buyers aliud. Calculus initus est export comparari incrementum priore anno habuisset.,"Fidem rating (S & P) - A fidem rating est sui iuris vel iudicis taxationem creditworthiness regionem suam de summa rei. Latin & pauper est (S & P) secundum, est a United States societatis financial servicia.",FDI (Direct Investments Externorum) - est moderantum investment forma in dominium in res ab entitate fundatur in una regione in aliam regionem. Calculus initus est probabilitas ex cento GDP.,,,,,,,,,
23,Lithuanian,Lietuvių,Rodiklis,Paaiškinimas,Reitingas,Taikinys,Ekonomikos pažangos matavimo matrica,Šalies informacijos suvestinė,Pagrindiniai ekonomikos augimo rodikliai,Augimo veiksniai,"Pastaba: Iš viso yra 19 tarpusavio reitingo šalių, kurios naudojamos kaip inkaras vertinant šalies pažangą. Jie yra suskirstyti į du pogrupius. Pirmoji grupė, vadinamieji „Aspiraciniai bendraamžiai“, yra „Naujosios ES valstybės narės“: Bulgarija, Kroatija, Kipras, Čekijos Respublika, Estija, Vengrija, Latvija, Lietuva, Malta, Lenkija, Rumunija, Slovėnija ir Slovakija. Antroji šalių grupė yra vadinamieji „struktūriniai bendraamžiai“, t. Y. Vakarų Balkanų šalys, sudarytos iš Albanijos, Bosnijos ir Hercegovinos, Kosovo, Juodkalnijos ir Serbijos. Jei trūksta duomenų apie kurią nors šalį ar konkretų rodiklį, reitingas rodomas naudojant šalių, kurių duomenys yra prieinami, grupę (t. Y. Mažiau nei 19 šalių).",Makedonija ir Vakarų Balkanų šalys,Makedonija ir Naujosios Europos šalys,Pagrindinių rodiklių tikslai,Augimo veiksnių tikslai,"Šių rodiklių skaičiavimai atlikti už praėjusius metus, nes pasirinktų metų vertė dar nėra paskelbta.",Pagrindiniai ekonomikos augimo rodikliai (paaiškinta):,Augimo veiksniai (paaiškinta):,Duomenų šaltinis,BVP augimas 5 metų vidurkis (%) - Bendrasis vidaus produktas (BVP) yra visų šalies viduje pagamintų gatavų prekių ir paslaugų bendra piniginė arba rinkos vertė per tam tikrą laikotarpį. Skaičiuojama kaip vidutinis pastarųjų penkerių metų augimas.,"Nedarbo lygis - nedarbo lygis rodo darbuotojų, kurie šiuo metu neturi darbo, bet aktyviai ieško darbo, dalį darbo jėgoje. Skaičiuojama procentais nuo 15 iki 65 metų amžiaus bedarbių.","Užimtumo augimas - skaičiuojamas kaip užimtumo augimas, palyginti su praėjusiais metais, darbuotojams nuo 15 iki 65 metų.","Eksporto augimas - eksportas yra prekės ir paslaugos, kurios gaminamos vienoje šalyje ir parduodamos pirkėjams kitoje. Skaičiuojama kaip eksporto augimas, palyginti su praėjusiais metais.",Kredito reitingas (S&P) - kredito reitingas yra nepriklausomas šalies ar suvereniojo subjekto kreditingumo vertinimas. „Standard & Poor's“ (S&P) yra Jungtinėse Amerikos Valstijose įsikūrusi finansinių paslaugų įmonė.,"TUI (tiesioginės užsienio investicijos) - tai investicija kontroliuojančios nuosavybės teise į verslą vienoje šalyje, kurią atlieka kitoje šalyje įsikūręs subjektas. Skaičiuojama kaip BVP procentinė dalis.",,,,,,,,,
24,Estonian,Eesti,Näitaja,Selgitus,Koht,Sihtmärk,Majandusprogressi mõõtmise maatriks,Riigi juhtpaneel,Majanduskasvu põhinäitajad,Kasvu võimaldajad,"Märkus: kokku on 19 vastastikuse reitingu riiki, mida kasutatakse riigi edusammude hindamiseks ankruna. Need on jagatud kahte alarühma. Esimesed rühmad, nn ""püüdluskaaslased"", on ""uued ELi liikmesriigid"": Bulgaaria, Horvaatia, Küpros, Tšehhi Vabariik, Eesti, Ungari, Läti, Leedu, Malta, Poola, Rumeenia, Sloveenia ja Slovakkia. Teise riikide rühma moodustavad nn struktuuripartnerid, st Lääne-Balkani riigid, kuhu kuuluvad Albaania, Bosnia ja Hertsegoviina, Kosovo, Montenegro ja Serbia. Kui mõne riigi või konkreetse näitaja kohta puuduvad andmed, kuvatakse paremusjärjestus riikide grupi järgi, mille kohta andmed on saadaval (st vähem kui 19 riiki).",Makedoonia ja Lääne-Balkani riigid,Makedoonia ja Uus-Euroopa riigid,Põhinäitajate eesmärgid,Majanduskasvu võimaldajate eesmärgid,"Nende näitajate puhul on esitatud arvutused eelmise aasta kohta, kuna valitud aasta väärtust pole veel avaldatud.",Majanduskasvu põhinäitajad (selgitatud):,Kasvu võimaldajad (selgitatud):,Andmeallikas,SKP kasv 5 Aasta keskmine (%) - Sisemajanduse koguprodukt (SKP) on kogu riigi piires kindlas ajavahemikus toodetud valmistoodete ja -teenuste rahaline või turuväärtus kokku. Arvutatud viimase viie aasta keskmise kasvuna.,"Töötuse määr - töötuse määr mõõdab töötajate osakaalu tööjõus, kellel pole praegu tööd, kuid kes otsivad aktiivselt tööd. Arvutatud protsentidena töötutest vanuses 15–65 aastat.",Tööhõive kasv - arvutatud 15–65-aastaste töötajate tööhõive kasvuna võrreldes eelmise aastaga.,"Ekspordi kasv - eksport on kaubad ja teenused, mida toodetakse ühes riigis ja müüakse ostjatele teises riigis. Arvutatud ekspordi kasvuna võrreldes eelmise aastaga.",Krediidireiting (S&P) - krediidireiting on sõltumatu hinnang riigi või suveräänse üksuse krediidivõimelisusele. Standard & Poor's (S&P) on Ameerika Ühendriikides asuv finantsteenuste ettevõte.,FDI (välismaised otseinvesteeringud) - investeering ühes riigis tegutseva ettevõtte kontrolliva osaluse kujul teises riigis asuva üksuse poolt. Arvutatud protsendina SKPst.,,,,,,,,,
