lang_ID,Language,Language_Native,Indicator_Native,Explanation,Rank,Target,Matrix,Country Dashboard,Key Indicators of Economic Growth,Growth Enablers,Note,MK_WB,MK_EU,T_KEY,T_Growth,Empty,E_KEY,E_GROWTH,Source,GDP,UNEMP,EMP,EXP,CREDIT,FDI,PISA,STEM,SKILLS,GCI,INV,R&D,DF,ROL,EPI
25,Spanish,Español,Indicador,Explicación,Rango,Objetivo,Matriz para medir el progreso económico,Panel de control del país,Indicadores clave de crecimiento económico,Facilitadores de crecimiento,"Nota: Hay un total de 19 países clasificados por pares que se utilizan como base para evaluar el progreso del país. Se dividen en dos subgrupos. El primer grupo, los denominados ""pares aspirantes"", son los ""nuevos Estados miembros de la UE"": Bulgaria, Croacia, Chipre, República Checa, Estonia, Hungría, Letonia, Lituania, Malta, Polonia, Rumanía, Eslovenia y Eslovaquia. El segundo grupo de países son los denominados ""pares estructurales"", es decir, los países de los Balcanes Occidentales compuestos por Albania, Bosnia y Herzegovina, Kosovo, Montenegro y Serbia. Si faltan datos para algún país o un indicador específico, entonces la clasificación se muestra utilizando el grupo de países para los cuales hay datos disponibles (es decir, menos de 19 países).",Macedonia y países de los Balcanes occidentales,Macedonia y los nuevos países europeos,Metas de los indicadores clave,Objetivos de los facilitadores del crecimiento,"Para estos indicadores, los cálculos mostrados son para el año anterior, ya que el valor del año seleccionado i aún no ha sido publicado.",Indicadores clave de crecimiento económico (explicado):,Facilitadores de crecimiento (explicado):,Fuente de datos,Crecimiento del PIB Promedio de 5 años (%): el producto interno bruto (PIB) es el valor monetario o de mercado total de todos los bienes y servicios terminados producidos dentro de las fronteras de un país en un período de tiempo específico. Calculado como crecimiento promedio de los últimos cinco años.,Tasa de desempleo: la tasa de desempleo mide la proporción de trabajadores en la fuerza laboral que actualmente no tienen trabajo pero que están buscando trabajo activamente. Calculado como porcentaje de desempleados entre 15 y 65 años.,"Crecimiento del empleo: calculado como crecimiento del empleo en comparación con el año anterior, para trabajadores de entre 15 y 65 años.",Crecimiento de las exportaciones: las exportaciones son bienes y servicios que se producen en un país y se venden a compradores en otro. Calculado como crecimiento de las exportaciones en comparación con el año anterior.,Calificación crediticia (S&P): una calificación crediticia es una evaluación independiente de la solvencia de un país o entidad soberana. Standard & Poor's (S&P) es una empresa de servicios financieros con sede en Estados Unidos.,IED (Inversiones Extranjeras Directas): es una inversión en forma de propiedad mayoritaria en un negocio en un país por parte de una entidad con sede en otro país. Calculado como porcentaje del PIB.,,,,,,,,,
26,Portugese,Português,Indicador,Explicação,Classificação,Alvo,Matriz para medir o progresso econômico,Painel do País,Principais indicadores de crescimento econômico,Facilitadores de crescimento,"Nota: Há um total de 19 países com classificação por pares que são usados ​​como âncora para avaliar o progresso do país. Eles são divididos em dois subgrupos. O primeiro grupo, os chamados ""Pares Aspirantes"", são os ""Novos Estados-Membros da UE"": Bulgária, Croácia, Chipre, República Checa, Estónia, Hungria, Letónia, Lituânia, Malta, Polónia, Roménia, Eslovénia e Eslováquia. O segundo grupo de países são os chamados ""pares estruturais"", ou seja, os países dos Balcãs Ocidentais compostos pela Albânia, Bósnia e Herzegovina, Kosovo, Montenegro e Sérvia. Se houver falta de dados para algum país ou indicador específico, a classificação é mostrada usando o grupo de países para os quais há dados disponíveis (ou seja, menos de 19 países).",Macedônia e países dos Balcãs Ocidentais,Macedônia e os novos países europeus,Metas de indicadores chave,Metas dos facilitadores de crescimento,"Para estes indicadores, os cálculos apresentados referem-se ao ano anterior, visto que o valor do ano selecionado ainda não foi publicado.",Indicadores principais de crescimento econômico (explicados):,Facilitadores de crescimento (explicado):,Fonte de dados,Crescimento do PIB Média de 5 anos (%) - Produto interno bruto (PIB) é o valor monetário ou de mercado total de todos os bens acabados e serviços produzidos dentro das fronteiras de um país em um período de tempo específico. Calculado como o crescimento médio dos últimos cinco anos.,"Taxa de desemprego - A taxa de desemprego mede a proporção de trabalhadores na força de trabalho que não têm emprego atualmente, mas estão procurando ativamente por trabalho. Calculado como porcentagem de pessoas desempregadas com idade entre 15 e 65 anos.","Crescimento do emprego - Calculado como crescimento do emprego em relação ao ano anterior, para trabalhadores com idade entre 15 e 65 anos.",Crescimento das exportações - As exportações são bens e serviços produzidos em um país e vendidos a compradores em outro. Calculado como o crescimento das exportações em comparação com o ano anterior.,Rating de crédito (S&P) - Um rating de crédito é uma avaliação independente da qualidade de crédito de um país ou entidade soberana. A Standard & Poor's (S&P) é uma empresa de serviços financeiros com sede nos Estados Unidos.,IED (Investimentos Diretos Estrangeiros) - é um investimento na forma de controle acionário de uma empresa em um país por uma entidade com sede em outro país. Calculado como porcentagem do PIB.,,,,,,,,,
27,Irish,Gaeilge,Táscaire,Míniú,Rang,Sprioc,Maitrís chun dul chun cinn eacnamaíoch a thomhas,Painéal na Tíre,Príomhtháscairí Fáis Eacnamaíochta,Cumasóirí Fáis,"Nóta: Úsáidtear 19 tír rangú piaraí san iomlán mar ancaire chun dul chun cinn na tíre a mheas. Tá siad roinnte ina dhá fhoghrúpa. Is iad an chéad ghrúpa, na ""Piaraí Mianacha"" mar a thugtar orthu, ""Ballstáit Nua an AE"": an Bhulgáir, an Chróit, an Chipir, Poblacht na Seice, an Eastóin, an Ungáir, an Laitvia, an Liotuáin, Málta, an Pholainn, an Rómáin, an tSlóivéin agus an tSlóvaic. Is iad na ""Piaraí Struchtúracha"" mar a thugtar orthu an dara grúpa tíortha, i.e. tíortha na mBalcán Thiar atá comhdhéanta den Albáin, den Bhoisnia agus Heirseagaivéin, an Chosaiv, Montainéagró agus an tSeirbia. Má tá sonraí in easnamh maidir le tír éigin nó táscaire sonrach, taispeántar an chéim ag úsáid an ghrúpa tíortha a bhfuil sonraí ar fáil dóibh (i.e. níos lú ná 19 tír).",Tíortha Macadóine agus na mBalcán Thiar,Macadóine agus Tíortha Nua na hEorpa,Spriocanna na bPríomhtháscairí,Spriocanna na gCumasóirí Fáis,"Maidir leis na táscairí seo, rinneadh na ríomhanna don bhliain roimhe sin, ós rud é nár foilsíodh luach na bliana roghnaithe go fóill.",Príomhtháscairí Fáis Eacnamaíochta (mínítear):,Cumasóirí fáis (mínithe):,Foinse sonraí,Fás OTI Meán 5 bliana (%) - Is é olltáirgeacht intíre (OTI) luach airgeadaíochta nó margaidh iomlán na n-earraí agus na seirbhísí críochnaithe go léir a tháirgtear laistigh de theorainneacha tíre i dtréimhse ama ar leith. Ríomh mar mheánfhás le cúig bliana anuas.,Ráta dífhostaíochta - Tomhaiseann an ráta dífhostaíochta sciar na n-oibrithe sa lucht saothair nach bhfuil post acu faoi láthair ach atá ag lorg oibre go gníomhach. Ríomhtar é mar chéatadán de dhaoine dífhostaithe idir 15 agus 65 bliana d’aois.,"Fás fostaíochta - Ríomh mar Fhás i bhfostaíocht i gcomparáid leis an mbliain roimhe sin, d’oibrithe idir 15 agus 65 bliana d’aois.",Fás ar onnmhairí - Is earraí agus seirbhísí iad onnmhairí a tháirgtear i dtír amháin agus a dhíoltar le ceannaitheoirí i dtír eile. Ríomhtar é mar fhás onnmhairiúcháin i gcomparáid leis an mbliain roimhe sin.,Rátála creidmheasa (S&P) - Is éard is rátáil chreidmheasa ann measúnú neamhspleách ar acmhainneacht creidmheasa tíre nó aonáin cheannasaigh. Is cuideachta seirbhísí airgeadais atá lonnaithe sna Stáit Aontaithe é Standard & Poor's (S&P).,FDI (Infheistíochtaí Díreacha Eachtracha) - is infheistíocht í i bhfoirm úinéireachta rialaithe i ngnó i dtír amháin ag eintiteas atá lonnaithe i dtír eile. Ríomhtar é mar chéatadán den OTI.,,,,,,,,,
28,Finnish,Suomi,Indikaattori,Selitys,Sijoitus,Kohde,Matriisi taloudellisen kehityksen mittaamiseksi,Country Dashboard,Taloudellisen kasvun keskeiset indikaattorit,Kasvunedistäjät,"Huomaa: Yhteensä on 19 vertaisarviointimaata, joita käytetään ankkurina maan edistymisen arvioimiseksi. Ne on jaettu kahteen alaryhmään. Ensimmäistä ryhmää, ns. ""Aspirational Peers"", ovat ""uudet EU: n jäsenvaltiot"": Bulgaria, Kroatia, Kypros, Tšekki, Viro, Unkari, Latvia, Liettua, Malta, Puola, Romania, Slovenia ja Slovakia. Toinen maaryhmä on ns. Rakenteelliset vertaisryhmät, ts. Länsi-Balkanin maat, joihin kuuluvat Albania, Bosnia ja Hertsegovina, Kosovo, Montenegro ja Serbia. Jos jostakin maasta tai tietystä indikaattorista puuttuu tietoja, sijoitus näytetään käyttämällä maaryhmää, josta tietoja on saatavilla (eli alle 19 maata).",Makedonia ja Länsi-Balkanin maat,Makedonia ja uudet Euroopan maat,Tärkeimmät indikaattorit,Kasvunedistäjien tavoitteet,"Näille indikaattoreille esitetyt laskelmat ovat edellisvuodelle, koska valitun vuoden arvoa ei ole vielä julkaistu.",Taloudellisen kasvun keskeiset indikaattorit (selitetty):,Kasvunedistäjät (selitetty):,Tietolähde,BKT: n kasvu 5 Vuoden keskiarvo (%) - Bruttokansantuote (BKT) on kaikkien maan rajojen sisällä tietyn ajanjakson aikana tuotettujen lopputuotteiden ja palvelujen kokonaisarvo tai markkina-arvo. Laskettu viimeisen viiden vuoden keskimääräisenä kasvuna.,"Työttömyysaste - Työttömyysaste mittaa niiden työntekijöiden osuutta työvoimasta, joilla ei tällä hetkellä ole työtä, mutta jotka etsivät aktiivisesti työtä. Laskettu prosenttiosuutena 15–65-vuotiaista työttömistä.",Työllisyyden kasvu - laskettu 15–65-vuotiaiden työntekijöiden työllisyyden kasvuna edelliseen vuoteen verrattuna.,"Viennin kasvu - Vienti on tavaroita ja palveluita, joita tuotetaan yhdessä maassa ja myydään ostajille toisessa. Laskettu viennin kasvuna edelliseen vuoteen verrattuna.",Luottoluokitus (S&P) - Luottoluokitus on riippumaton arvio maan tai suvereenin yksikön luottokelpoisuudesta. Standard & Poor's (S&P) on yhdysvaltalainen rahoituspalveluyritys.,"FDI (ulkomaiset suorat sijoitukset) on sijoitus, joka on määräysvaltayhteisön omistusosuus liiketoiminnasta yhdessä maassa, jonka suorittaa toiseen maahan sijoittautunut yksikkö. Laskettu prosentteina BKT: sta.",,,,,,,,,
29,Slovenian,Slovenščina,Kazalnik,Pojasnilo,Uvrstitev,Cilj,Matrica za merjenje gospodarskega napredka,Nadzorna plošča države,Ključni kazalniki gospodarske rasti,Omogočevalci rasti,"Opomba: Skupno je 19 držav z enakovrednimi razvrstitvami, ki se uporabljajo kot sidro za oceno napredka države. Razdeljeni so v dve podskupini. Prva skupina, tako imenovani ""ambiciozni vrstniki"", so ""nove države članice EU"": Bolgarija, Hrvaška, Ciper, Češka, Estonija, Madžarska, Latvija, Litva, Malta, Poljska, Romunija, Slovenija in Slovaška. Druga skupina držav so tako imenovani ""strukturni vrstniki"", tj. Države zahodnega Balkana, ki jih sestavljajo Albanija, Bosna in Hercegovina, Kosovo, Črna gora in Srbija. Če za neko državo manjkajo podatki ali določen kazalnik, se uvrstitev prikaže z uporabo skupine držav, za katere so na voljo podatki (tj. Manj kot 19 držav).",Makedonija in države Zahodnega Balkana,Makedonija in nove evropske države,Cilji ključnih kazalcev,Cilji spodbujevalcev rasti,"Za te kazalnike so prikazani izračuni za preteklo leto, saj vrednost izbranega leta še ni objavljena.",Ključni kazalniki gospodarske rasti (pojasnjeno):,Omogočajo rast (razloženo):,Vir podatkov,"Rast BDP 5-letno povprečje (%) - Bruto domači proizvod (BDP) je skupna denarna ali tržna vrednost vseh končnih izdelkov in storitev, proizvedenih znotraj meja države v določenem časovnem obdobju. Izračunano kot povprečna rast v zadnjih petih letih.","Stopnja brezposelnosti - Stopnja brezposelnosti meri delež delavcev v delovni sili, ki trenutno nimajo službe, a aktivno iščejo delo. Izračunano kot odstotek brezposelnih med 15. in 65. letom starosti.","Rast zaposlenosti - Izračunana kot rast zaposlenosti v primerjavi s prejšnjim letom za delavce, stare med 15 in 65 let.","Rast izvoza - izvoz je blago in storitve, ki se proizvajajo v eni državi in ​​prodajajo kupcem v drugi. Izračunano kot rast izvoza v primerjavi s prejšnjim letom.",Bonitetna ocena (S&P) - Bonitetna ocena je neodvisna ocena kreditne sposobnosti države ali državnega subjekta. Standard & Poor's (S&P) je ameriško podjetje za finančne storitve.,NTI (neposredne tuje naložbe) - je naložba v obliki nadzornega lastništva podjetja v eni državi s strani podjetja s sedežem v drugi državi. Izračunano kot odstotek BDP.,,,,,,,,,
30,Ukrainian,Українська,Показник,Пояснення,Ранг,Цільова,Матриця для вимірювання економічного прогресу,Приладна дошка країни,Ключові показники економічного зростання,Сприяння зростанню,"Примітка: Загалом існує 19 країн з рівноправним рейтингом, які використовуються як опора для оцінки прогресу країни. Вони поділяються на дві підгрупи. Першою групою, так званими ""прагнучими однолітками"", є ""нові держави-члени ЄС"": Болгарія, Хорватія, Кіпр, Чехія, Естонія, Угорщина, Латвія, Литва, Мальта, Польща, Румунія, Словенія та Словаччина. Друга група країн - це так звані ""структурні аналоги"", тобто країни Західних Балкан, до складу яких входять Албанія, Боснія і Герцеговина, Косово, Чорногорія та Сербія. Якщо даних для якоїсь країни або певного показника бракує, то рейтинг відображається за допомогою групи країн, для яких доступні дані (тобто менше 19 країн).",Македонія та країни Західних Балкан,Македонія та нові європейські країни,Завдання ключових показників,"Цілі, що сприяють зростанню","Для цих показників наведені розрахунки стосуються попереднього року, оскільки вартість обраного року ще не опублікована.",Основні показники економічного зростання (пояснено):,Посилювачі росту (пояснення):,Джерело даних,"Зростання ВВП за 5 років у середньому (%) - Валовий внутрішній продукт (ВВП) - це сукупна грошова чи ринкова вартість усіх готових товарів та послуг, вироблених у межах країни за певний проміжок часу. Розраховується як середнє зростання за останні п’ять років.","Рівень безробіття - Рівень безробіття вимірює частку робітників серед робочої сили, які в даний час не мають роботи, але активно шукають роботу. Розраховується як відсоток безробітних у віці від 15 до 65 років.",Зростання зайнятості - розраховується як ріст зайнятості порівняно з попереднім роком для працівників у віці від 15 до 65 років.,"Зростання експорту - експорт - це товари та послуги, які виробляються в одній країні, а продаються покупцям в іншій. Обчислюється як ріст експорту порівняно з попереднім роком.","Кредитний рейтинг (S&P) - Кредитний рейтинг - це незалежна оцінка кредитоспроможності країни або суверенного утворення. Standard & Poor's (S&P) - компанія з фінансових послуг, що базується в США.","ПІІ (прямі іноземні інвестиції) - це інвестиції у формі контрольного володіння бізнесом в одній країні суб'єктом господарювання, що базується в іншій країні. Розраховується як відсоток від ВВП.",,,,,,,,,
31,Georgian,ქართული,ინდიკატორი,განმარტება,რანგი,სამიზნე,ეკონომიკური პროგრესის გაზომვის მატრიცა,ქვეყნის დაფა,ეკონომიკური ზრდის ძირითადი მაჩვენებლები,ზრდის ხელშემწყობი საშუალებები,"შენიშვნა: სულ 19 თანატოლთა რანგის ქვეყანაა, რომლებიც წამყვანად გამოიყენება ქვეყნის პროგრესის შესაფასებლად. ისინი იყოფა ორ ქვეჯგუფად. პირველი ჯგუფი, ე.წ. ""ასპირაციული თანატოლები"", არიან ""ევროკავშირის ახალი წევრი ქვეყნები"": ბულგარეთი, ხორვატია, კვიპროსი, ჩეხეთი, ესტონეთი, უნგრეთი, ლატვია, ლიტვა, მალტა, პოლონეთი, რუმინეთი, სლოვენია და სლოვაკეთი. ქვეყნების მეორე ჯგუფია ე.წ. ""სტრუქტურული თანატოლები"", ანუ დასავლეთ ბალკანეთის ქვეყნები, რომლებიც შედგება ალბანეთის, ბოსნია და ჰერცეგოვინის, კოსოვოს, მონტენეგროს და სერბეთისგან. თუ მონაცემები რომელიმე ქვეყნის ან კონკრეტული ინდიკატორის ნაკლებობაა, მაშინ წოდება ნაჩვენებია იმ ჯგუფების გამოყენებით, რომელთათვისაც მონაცემები ხელმისაწვდომია (ანუ 19 ქვეყანაზე ნაკლები).",მაკედონია და დასავლეთ ბალკანეთის ქვეყნები,მაკედონია და ახალი ევროპის ქვეყნები,ძირითადი ინდიკატორების სამიზნეები,ზრდის ხელშემწყობი მიზნები,"ამ ინდიკატორებისთვის ნაჩვენებია გამოთვლები წინა წლისთვის, რადგან შერჩეული წლის ღირებულება ჯერ არ არის გამოქვეყნებული.",ეკონომიკური ზრდის ძირითადი მაჩვენებლები (განმარტებულია):,ზრდის დამხმარე საშუალებები (განმარტებულია):,მონაცემთა წყარო,"მშპ – ს ზრდა 5 წლის საშუალო მაჩვენებელი (%) - მთლიანი შიდა პროდუქტი (მთლიანი შიდა პროდუქტი) არის მთლიანი ფულადი ან საბაზრო ღირებულება ქვეყნის მზა პროდუქტებსა და მომსახურებებში, რომლებიც წარმოებულია კონკრეტულ ვადებში. გამოითვლება ბოლო ხუთი წლის საშუალო ზრდად.","უმუშევრობის დონე - უმუშევრობის დონე ზომავს მშრომელთა წილს სამუშაო ძალაში, რომელთაც ამჟამად არ აქვთ სამუშაო, მაგრამ აქტიურად ეძებენ სამუშაოს. გამოითვლება 15 – დან 65 წლამდე უმუშევარი ადამიანების პროცენტულად.",დასაქმების ზრდა - 15 – დან 65 წლამდე ასაკის მუშაკთათვის გამოითვლება როგორც დასაქმების ზრდა წინა წელთან შედარებით.,"ექსპორტის ზრდა - ექსპორტი არის საქონელი და მომსახურება, რომლებიც ერთ ქვეყანაში იწარმოება და სხვა ქვეყანაში მყიდველებს ყიდიან. გაანგარიშებულია როგორც ექსპორტის ზრდა წინა წელთან შედარებით.",საკრედიტო რეიტინგი (S&P) - საკრედიტო რეიტინგი არის ქვეყნის ან სუვერენული სუბიექტის კრედიტუნარიანობის დამოუკიდებელი შეფასება. Standard & Poor's (S&P) არის აშშ – ში დაფუძნებული ფინანსური მომსახურების კომპანია.,პირდაპირი უცხოური ინვესტიციები (უცხოური პირდაპირი ინვესტიციები) - არის ინვესტიცია ერთ ქვეყანაში ბიზნესის კონტროლის მფლობელობის სახით სხვა ქვეყანაში დაფუძნებული სუბიექტის მიერ. გამოითვლება მშპ – ს პროცენტულად.,,,,,,,,,
32,Armenian,Հայերեն,Ուցանիշ,Բացատրություն,Աստիճան,Թիրախ,Տնտեսական առաջընթացի չափման մատրից,Երկրի կառավարման վահանակ,Տնտեսական աճի հիմնական ցուցանիշները,Աճի հնարավորությունները,"Նշում. Ընդհանուր առմամբ կան 19 հասակակիցների դասակարգման երկրներ, որոնք օգտագործվում են որպես խարիսխ `երկրի առաջընթացը գնահատելու համար: Նրանք բաժանված են երկու ենթախմբերի: Առաջին խումբը, այսպես կոչված, «ձգտող հասակակիցները» «ԵՄ նոր անդամ երկրներն» են ՝ Բուլղարիա, Խորվաթիա, Կիպրոս, Չեխիա, Էստոնիա, Հունգարիա, Լատվիա, Լիտվա, Մալթա, Լեհաստան, Ռումինիա, Սլովենիա և Սլովակիա: Երկրների երկրորդ խումբը, այսպես կոչված, «Կառուցվածքային հասակակիցներն» են, այսինքն ՝ Արևմտյան Բալկանների երկրները ՝ բաղկացած Ալբանիայից, Բոսնիա և Հերցեգովինայից, Կոսովոյից, Չեռնոգորիայի և Սերբիայից: Եթե ​​տվյալները որևէ երկրի կամ որոշակի ցուցանիշի պակաս ունեն, ապա դասակարգը ցույց է տրվում ՝ օգտագործելով այն երկրների խումբը, որոնց համար տվյալները մատչելի են (այսինքն ՝ 19 երկրներից պակաս):",Մակեդոնիա և Արևմտյան Բալկանյան երկրներ,Մակեդոնիան և նոր եվրոպական երկրները,Հիմնական ցուցանիշների թիրախները,Աճի հնարավորությունների թիրախները,"Այս ցուցանիշների համար ցույց տրված հաշվարկները նախորդ տարվա համար են, քանի որ ընտրված տարվա արժեքը դեռ հրապարակված չէ:",Տնտեսական աճի հիմնական ցուցանիշները (բացատրված).,Աճի հնարավորությունները (բացատրված է).,Տվյալների աղբյուր,ՀՆԱ-ի աճ 5 տարվա միջինը (%) - Համախառն ներքին արդյունքը (ՀՆԱ) որոշակի ժամանակահատվածում երկրի սահմաններում արտադրված բոլոր պատրաստի ապրանքների և ծառայությունների ընդհանուր դրամական կամ շուկայական արժեքն է: Հաշվարկված է որպես վերջին հինգ տարվա միջին աճ:,"Գործազրկության մակարդակ. Գործազրկության մակարդակը չափում է այն աշխատողների մասնաբաժինը, որը ներկայումս աշխատանք չունի, բայց ակտիվորեն աշխատանք է փնտրում: Հաշվարկվում է որպես 15-ից 65 տարեկան գործազուրկների տոկոս:",Empբաղվածության աճ. Հաշվարկվում է որպես զբաղվածության աճ նախորդ տարվա համեմատ `15-ից 65 տարեկան աշխատողների համար:,"Արտահանման աճ - Արտահանումը ապրանքներ և ծառայություններ են, որոնք արտադրվում են մի երկրում և վաճառվում գնորդներին մեկ այլ երկրում: Հաշվարկված է որպես արտահանման աճ նախորդ տարվա համեմատ:",Վարկային վարկանիշ (S&P) - Վարկանիշը երկրի կամ ինքնիշխան կազմակերպության վարկունակության անկախ գնահատում է: Standard & Poor's (S&P) - ը ԱՄՆ – ում տեղակայված ֆինանսական ծառայությունների ընկերություն է:,"ՕՈՒՆ (օտարերկրյա ուղղակի ներդրումներ) - ներդրում է, որը վերահսկում է սեփականությունը մեկ երկրում գործող բիզնեսի ՝ մեկ այլ երկրում հիմնված սուբյեկտի կողմից: Հաշվարկվում է որպես ՀՆԱ-ի տոկոս:",,,,,,,,,
33,Maltese,Malti,Indikatur,Spjegazzjoni,Grad,Mira,Matriċi għall-kejl tal-progress ekonomiku,Dashboard tal-Pajjiż,Indikaturi Ewlenin tat-Tkabbir Ekonomiku,Faċilitaturi tat-Tkabbir,"Nota: B'kollox hemm 19-il pajjiż ta 'klassifikazzjoni bejn il-pari li jintużaw bħala ankra biex jiġi vvalutat il-progress tal-pajjiż. Huma maqsuma f'żewġ sottogruppi. L-ewwel grupp, l-hekk imsejħa ""Aspirational Peers"", huma l- ""Istati Membri l-Ġodda ta 'l-UE"": il-Bulgarija, il-Kroazja, Ċipru, ir-Repubblika Ċeka, l-Estonja, l-Ungerija, il-Latvja, il-Litwanja, Malta, il-Polonja, ir-Rumanija, is-Slovenja u s-Slovakkja. It-tieni grupp ta ’pajjiżi huma l-hekk imsejħa"" Sħab Strutturali "", jiġifieri l-pajjiżi tal-Balkani tal-Punent magħmula mill-Albanija, il-Bosnja u Ħerzegovina, il-Kosovo, il-Montenegro u s-Serbja. Jekk id-dejta hija nieqsa għal xi pajjiż jew indikatur speċifiku, allura r-rank jintwera bl-użu tal-grupp ta ’pajjiżi li għalihom id-dejta hija disponibbli (jiġifieri inqas minn 19-il pajjiż).",Il-Maċedonja u l-Pajjiżi tal-Balkani tal-Punent,Il-Maċedonja u l-Pajjiżi l-Ġodda Ewropej,Miri ta 'Indikaturi Ewlenin,Miri tal-Faċilitaturi tat-Tkabbir,"Għal dawn l-indikaturi, il-kalkoli murija huma għas-sena preċedenti, peress li l-valur tas-sena magħżula għadu ma ġiex ippubblikat.",Indikaturi Ewlenin tat-Tkabbir Ekonomiku (spjegati):,Tagħmir li jiffaċilita t-tkabbir (spjegat):,Sors tad-dejta,Tkabbir tal-PGD Medja ta '5 snin (%) - Prodott domestiku gross (PGD) huwa l-valur monetarju jew tas-suq totali tal-prodotti lesti u s-servizzi kollha prodotti fil-fruntieri ta' pajjiż f'perjodu ta 'żmien speċifiku. Ikkalkulat bħala tkabbir medju għall-aħħar ħames snin.,Ir-rata tal-qgħad - Ir-rata tal-qgħad tkejjel is-sehem tal-ħaddiema fil-forza tax-xogħol li bħalissa m'għandhomx xogħol iżda qed ifittxu xogħol b'mod attiv. Ikkalkulat bħala persentaġġ ta 'nies qiegħda bejn l-età ta' 15 u 65 sena.,"It-tkabbir fl-impjiegi - Ikkalkulat bħala Tkabbir fl-impjiegi meta mqabbel mas-sena ta 'qabel, għal ħaddiema bejn l-età ta' 15 u 65 sena.",Tkabbir fl-esportazzjonijiet - L-esportazzjonijiet huma oġġetti u servizzi li huma prodotti f'pajjiż wieħed u mibjugħa lil xerrejja f'ieħor. Ikkalkulat bħala tkabbir fl-esportazzjoni mqabbel mas-sena ta 'qabel.,Klassifikazzjoni tal-kreditu (S&P) - Klassifikazzjoni tal-kreditu hija valutazzjoni indipendenti tal-affidabbiltà kreditizja ta 'pajjiż jew entità sovrana. Standard & Poor's (S&P) hija kumpanija tas-servizzi finanzjarji bbażata fl-Istati Uniti.,FDI (Investimenti Diretti Barranin) - huwa investiment fil-forma ta 'pussess ta' kontroll f'negozju f'pajjiż wieħed minn entità bbażata f'pajjiż ieħor. Ikkalkulat bħala persentaġġ tal-PGD.,,,,,,,,,
34,Icelandic,Íslenska,Vísir,Útskýring,Staða,Skotmark,Fylki til að mæla efnahagslegar framfarir,Landsmælaborð,Helstu vísbendingar um hagvöxt,Vaxtarvirkni,"Athugið: Alls eru 19 jafningjaröð sem eru notuð sem akkeri til að meta framfarir í landinu. Þeim er skipt í tvo undirhópa. Fyrsti hópurinn, svokallaðir „Aspirational Peers“, eru „nýju ESB-ríkin“: Búlgaría, Króatía, Kýpur, Tékkland, Eistland, Ungverjaland, Lettland, Litháen, Malta, Pólland, Rúmenía, Slóvenía og Slóvakía. Seinni hópur landanna eru svokallaðir „Structural Peers“, þ.e Vestur-Balkanskaga, sem samanstanda af Albaníu, Bosníu og Hersegóvínu, Kosovo, Svartfjallalandi og Serbíu. Ef gögn vantar fyrir eitthvert land eða ákveðna vísbendingu, þá er röðin sýnd með því að nota hóp þeirra landa sem gögn eru til um (þ.e. innan við 19 lönd).",Makedónía og lönd á Vestur-Balkanskaga,Makedónía og nýju Evrópulöndin,Markmið lykilvísa,Markmið vaxtarvaldanna,"Fyrir þessa vísbendingar eru sýndir útreikningar fyrir fyrra ár, þar sem gildi valins árs hefur ekki enn verið birt.",Helstu vísbendingar um hagvöxt (útskýrðir):,Vaxtarvirkni (útskýrt):,Gagnaheimild,Vöxtur landsframleiðslu 5 ára meðaltal (%) - Verg landsframleiðsla (VLF) er heildar peninga eða markaðsvirði allra fullunninna vara og þjónustu sem framleidd er innan landamæra lands á tilteknu tímabili. Reiknað sem meðalvöxtur síðustu fimm árin.,Atvinnuleysi - Atvinnuleysi mælir hlutfall launafólks á vinnumarkaði sem ekki hefur nú vinnu en er í virkri atvinnuleit. Reiknað sem hlutfall atvinnulausra á aldrinum 15 til 65 ára.,"Vöxtur í atvinnu - Reiknaður sem vöxtur í atvinnu miðað við fyrra ár, hjá starfsmönnum á aldrinum 15 til 65 ára.",Vöxtur útflutnings - Útflutningur er vara og þjónusta sem er framleidd í einu landi og seld til kaupenda í öðru. Reiknað sem vöxtur útflutnings miðað við árið áður.,Lánshæfismat (S&P) - Lánshæfismat er sjálfstætt mat á lánstrausti lands eða fullvalda aðila. Standard & Poor's (S&P) er bandarískt fjármálaþjónustufyrirtæki.,FDI (Foreign Direct Investments) - er fjárfesting í formi ráðandi eignarhalds í fyrirtæki í einu landi af einingu með aðsetur í öðru landi. Reiknað sem hlutfall af landsframleiðslu.,,,,,,,,,
